name,cr,type,size,ac,hp,movement,align,legendary,source,str,dex,con,int,wis,cha,unique
aurochs,2,beast,Large,11,38,,unaligned,0,Volo's Guide to Monsters,20,10,19,2,12,5,0
autumn-eladrin,10,fey (elf),Medium,19,127,,chaotic neutral,0,Mordenkainen's Tome of Foes,12,16,16,14,17,18,0
awakened-shrub,0,plant,Small,9,10,,unaligned,0,Monster Manual (SRD),3,8,11,10,10,6,0
awakened-tree,2,plant,Huge,13,59,,unaligned,0,Monster Manual (SRD),19,6,15,10,10,7,0
axe-beak,0.25,beast,Large,11,19,,unaligned,0,Monster Manual (SRD),14,12,12,2,10,5,0
azer,2,elemental,Medium,17,39,,lawful neutral,0,Monster Manual (SRD),17,12,15,12,13,10,0
babau,4,fiend (demon),Medium,16,82,,chaotic evil,0,Volo's Guide to Monsters,19,16,16,11,12,13,0
baboon,0,beast,Small,12,3,,unaligned,0,Monster Manual (SRD),8,14,11,4,12,6,0
badger,0,beast,Tiny,10,3,,unaligned,0,Monster Manual (SRD),4,11,12,2,12,5,0
bael,19,fiend (devil),Large,18,189,,lawful evil,1,Mordenkainen's Tome of Foes,24,17,20,21,24,24,1
balhannoth,11,aberration,Large,17,114,,chaotic evil,0,Mordenkainen's Tome of Foes,17,8,18,6,15,8,0
balor,19,fiend (demon),Huge,19,262,fly,chaotic evil,0,Monster Manual (SRD),26,15,22,20,16,22,0
banderhobb,5,monstrosity,Large,15,84,,neutral evil,0,Volo's Guide to Monsters,20,12,20,11,14,8,0
bandit,0.125,humanoid (any race),Medium,12,11,,any non-lawful alignment,0,Monster Manual (SRD),11,12,12,10,10,10,0
bandit-captain,2,humanoid (any race),Medium,15,65,,any non-lawful alignment,0,Monster Manual (SRD),15,16,14,14,11,14,0
banshee,4,undead,Medium,12,58,fly,chaotic evil,0,Monster Manual (SRD),1,14,10,12,11,17,0
baphomet,23,fiend (demon),Huge,22,275,,chaotic evil,1,Mordenkainen's Tome of Foes,30,14,26,18,24,16,1
barbed-devil,5,fiend (devil),Medium,15,110,,lawful evil,0,Monster Manual (SRD),16,17,18,12,14,14,0
bard,2,humanoid (any race),Medium,15,44,,any alignment,0,Volo's Guide to Monsters,11,14,12,10,13,14,0
barghest,4,fiend (shapechanger),Large,17,90,,neutral evil,0,Volo's Guide to Monsters,19,15,14,13,12,14,0
barlgura,5,fiend (demon),Large,15,68,,chaotic evil,0,Monster Manual (BR),18,15,16,7,14,9,0
basilisk,3,monstrosity,Medium,15,52,,unaligned,0,Monster Manual (SRD),16,8,15,2,8,7,0
bat,0,beast,Tiny,12,1,fly,unaligned,0,Monster Manual (SRD),2,15,8,2,12,4,0
bearded-devil,3,fiend (devil),Medium,13,52,,lawful evil,0,Monster Manual (SRD),16,15,15,9,11,11,0
behir,11,monstrosity,Huge,17,168,,neutral evil,0,Monster Manual (SRD),23,16,18,7,14,12,0
beholder,13,aberration,Large,18,180,fly,lawful evil,1,Monster Manual,10,14,18,17,15,17,0
beholder-zombie,5,undead,Large,15,93,fly,neutral evil,0,Monster Manual,10,8,16,3,8,5,0
bel,25,fiend (devil),Large,19,364,fly,lawful evil,1,Monster Manual,28,14,26,25,19,26,1
belaphoss,20,fiend (demon),Huge,19,262,fly,chaotic evil,0,Extra (Dragon Mag),26,15,22,20,16,22,1
berbalang,2,aberration,Medium,14,38,fly,neutral evil,0,Mordenkainen's Tome of Foes,9,16,9,17,11,10,0
berserker,2,humanoid (any race),Medium,13,67,,any chaotic alignment,0,Monster Manual (SRD),16,12,17,9,11,9,0
bheur-hag,7,fey,Medium,17,91,,chaotic evil,0,Volo's Guide to Monsters,13,16,14,12,13,16,0
black-abishai,7,fiend (devil),Medium,15,58,fly,lawful evil,0,Mordenkainen's Tome of Foes,14,17,14,13,16,11,0
black-bear,0.50,beast,Medium,11,19,,unaligned,0,Monster Manual (SRD),15,10,14,2,12,7,0
black-dragon-wyrmling,2,dragon,Medium,17,33,"fly, swim",chaotic evil,0,Monster Manual (SRD),15,14,13,10,11,13,0
black-gauntlet-of-bane,6,humanoid (human),Medium,16,51,,lawful evil,0,Adventures (Descent into Avernus),18,11,18,12,15,18,0
black-pudding,4,ooze,Large,7,85,,unaligned,0,Monster Manual (SRD),16,5,16,1,6,1,0
blackguard,8,humanoid (any race),Medium,18,153,,any non-good alignment,0,Volo's Guide to Monsters,18,11,18,11,14,15,0
blink-dog,0.25,fey,Medium,13,22,,lawful good,0,Monster Manual (SRD),12,17,12,10,13,11,0
blood-hawk,0.125,beast,Small,12,7,fly,unaligned,0,Monster Manual (SRD),6,14,10,3,14,5,0
blue-abishai,17,fiend (devil),Medium,19,195,fly,lawful evil,0,Mordenkainen's Tome of Foes,15,14,17,22,23,18,0
blue-dragon-wyrmling,3,dragon,Medium,17,52,fly,lawful evil,0,Monster Manual (SRD),17,10,15,12,11,15,0
blue-slaad,7,aberration,Large,15,123,,chaotic neutral,0,Monster Manual,20,15,18,7,7,9,0
boar,0.25,beast,Medium,11,11,,unaligned,0,Monster Manual (SRD),13,11,12,2,9,5,0
bodak,6,undead,Medium,15,58,,chaotic evil,0,Volo's Guide to Monsters,15,16,15,7,12,12,0
boggle,0.125,fey,Small,14,18,,chaotic neutral,0,Volo's Guide to Monsters,8,18,13,6,12,7,0
bone-devil,9,fiend (devil),Large,19,142,fly,lawful evil,0,Monster Manual (SRD),18,16,18,13,14,16,0
bone-naga,4,undead,Large,15,58,,lawful evil,0,Monster Manual,15,16,12,15,15,16,0
boneclaw,12,undead,Large,16,127,,chaotic evil,0,Mordenkainen's Tome of Foes,19,16,15,13,15,9,0
brass-dragon-wyrmling,1,dragon,Medium,16,16,fly,chaotic good,0,Monster Manual (SRD),15,10,13,10,11,13,0
brontosaurus,5,beast,Gargantuan,15,121,,unaligned,0,Adventures (Tomb of Annihilation),21,9,17,2,10,7,0
bronze-dragon-wyrmling,2,dragon,Medium,17,32,"fly, swim",lawful good,0,Monster Manual (SRD),17,10,15,12,11,15,0
brown-bear,1,beast,Large,11,34,,unaligned,0,Monster Manual (SRD),19,10,16,2,13,7,0
bugbear,1,humanoid (goblinoid),Medium,16,27,,chaotic evil,0,Monster Manual (SRD),15,14,13,8,11,9,0
bugbear-chief,3,humanoid (goblinoid),Medium,17,65,,chaotic evil,0,Monster Manual,17,14,14,11,12,11,0
bulette,5,monstrosity,Large,17,94,,unaligned,0,Monster Manual (SRD),19,11,21,2,10,5,0
bulezau,3,fiend (demon),Medium,14,52,,chaotic evil,0,Mordenkainen's Tome of Foes,15,14,17,8,9,6,0
bullywug,0.25,humanoid,Medium,15,11,swim,neutral evil,0,Monster Manual (BR),12,12,13,7,10,7,0
cadaver-collector,14,construct,Large,17,189,,lawful evil,0,Mordenkainen's Tome of Foes,21,14,20,5,11,8,0
cambion,5,fiend,Medium,19,82,fly,any evil alignment,0,Monster Manual,18,18,16,14,12,16,0
camel,0.125,beast,Large,9,15,,unaligned,0,Monster Manual (SRD),16,8,14,2,8,5,0
canoloth,8,fiend (yugoloth),Medium,16,120,,neutral evil,0,Mordenkainen's Tome of Foes,18,10,17,5,17,12,0
carrion-crawler,2,monstrosity,Large,13,51,,unaligned,0,Monster Manual,14,13,16,1,12,5,0
cat,0,beast,Tiny,12,2,,unaligned,0,Monster Manual (SRD),3,15,10,3,12,7,0
catoblepas,5,monstrosity,Large,14,84,,unaligned,0,Volo's Guide to Monsters,19,12,21,3,14,8,0
cave-fisher,3,monstrosity,Medium,16,58,,unaligned,0,Volo's Guide to Monsters,16,13,14,3,10,3,0
centaur,2,monstrosity,Large,12,45,,neutral good,0,Monster Manual (SRD),18,14,14,9,13,11,0
chain-devil,8,fiend (devil),Medium,16,85,,lawful evil,0,Monster Manual (SRD),18,15,18,11,12,14,0
champion,9,humanoid (any race),Medium,18,143,,any alignment,0,Volo's Guide to Monsters,20,15,14,10,14,12,0
chasme,6,fiend (demon),Large,15,84,fly,chaotic evil,0,Monster Manual,15,15,12,11,14,10,0
chimera,6,monstrosity,Large,14,114,fly,chaotic evil,0,Monster Manual (SRD),19,11,19,3,14,10,0
chitine,0.50,monstrosity,Small,14,18,,chaotic evil,0,Volo's Guide to Monsters,10,14,12,10,10,7,0
choker,1,aberration,Small,16,13,,chaotic evil,0,Mordenkainen's Tome of Foes,16,14,13,4,12,7,0
choldrith,3,monstrosity,Medium,15,66,,chaotic evil,0,Volo's Guide to Monsters,12,16,12,11,14,10,0
chuul,4,aberration,Large,16,93,swim,chaotic evil,0,Monster Manual (SRD),19,10,16,5,11,5,0
clay-golem,9,construct,Large,14,133,,unaligned,0,Monster Manual (SRD),20,9,18,3,8,1,0
cloaker,8,aberration,Large,14,78,fly,chaotic neutral,0,Monster Manual (SRD),17,15,12,13,12,14,0
cloud-giant,9,giant,Huge,14,200,,neutral good ,0,Monster Manual (SRD),27,10,22,12,16,16,0
cloud-giant-smiling-one,11,giant (cloud giant),Huge,15,262,,chaotic neutral,0,Volo's Guide to Monsters,26,12,22,15,16,17,0
cockatrice,0.50,monstrosity,Small,11,27,fly,unaligned,0,Monster Manual (SRD),6,12,12,2,13,5,0
commoner,0,humanoid (any race),Medium,10,4,,any alignment,0,Monster Manual (SRD),10,10,10,10,10,10,0
conjurer,6,humanoid (any race),Medium,12,40,,any alignment,0,Volo's Guide to Monsters,9,14,11,17,12,11,0
constrictor-snake,0.25,beast,Large,12,13,swim,unaligned,0,Monster Manual (SRD),15,14,12,1,10,3,0
copper-dragon-wyrmling,1,dragon,Medium,16,22,fly,chaotic good,0,Monster Manual (SRD),15,12,13,14,11,13,0
corpse-flower,8,plant,Large,12,127,,chaotic evil,0,Mordenkainen's Tome of Foes,14,14,16,15,7,3,0
couatl,4,celestial,Medium,19,97,fly,lawful good,0,Monster Manual (SRD),16,20,17,18,20,18,0
cow,0.25,beast,Large,10,15,,unaligned,0,Volo's Guide to Monsters,18,10,14,2,10,4,0
crab,0,beast,Tiny,11,2,swim,unaligned,0,Monster Manual (SRD),2,11,10,1,8,2,0
crag-cat,1,beast,Large,13,34,,unaligned,0,Adventures (Storm King's Thunder),16,17,16,4,14,8,0
cranium-rat,0,beast,Tiny,12,2,,lawful evil,0,Volo's Guide to Monsters,2,14,10,4,11,8,0
crawling-claw,0,undead,Tiny,12,2,,neutral evil,0,Monster Manual (BR),13,14,11,5,10,4,0
crocodile,0.50,beast,Large,12,19,swim,unaligned,0,Monster Manual (SRD),15,10,13,2,10,5,0
crokek-toeck,14,fiend (demon),Gargantuan,15,297,swim,chaotic evil,0,Adventures (Descent into Avernus),28,10,24,6,10,13,1
cult-fanatic,2,humanoid (any race),Medium,13,33,,any non-good alignment,0,Monster Manual (SRD),11,14,12,10,13,14,0
cultist,0.125,humanoid (any race),Medium,12,9,,any non-good alignment,0,Monster Manual (SRD),11,12,10,10,11,10,0
cyclops,6,giant,Huge,14,138,,chaotic neutral,0,Monster Manual (SRD),22,11,20,8,6,10,0
dao,11,elemental,Large,18,187,fly,neutral evil,0,Monster Manual (BR),23,12,24,12,13,14,0
darkling,0.50,fey,Small,14,13,,chaotic neutral,0,Volo's Guide to Monsters,9,16,12,10,12,10,0
darkling-elder,2,fey,Medium,15,27,,chaotic neutral,0,Volo's Guide to Monsters,13,17,12,10,14,13,0
darkmantle,0.50,monstrosity,Small,11,22,fly,unaligned,0,Monster Manual (SRD),16,12,13,2,10,5,0
death-dog,1,monstrosity,Medium,12,39,,neutral evil,0,Monster Manual (SRD),15,14,14,3,13,6,0
death-kiss,10,aberration,Large,16,161,fly,neutral evil,0,Volo's Guide to Monsters,18,14,18,10,12,10,0
death-knight,17,undead,Medium,20,180,,chaotic evil,0,Monster Manual,20,11,20,12,16,18,0
death-slaad,10,aberration (shapechanger),Medium,18,170,,chaotic evil,0,Monster Manual,20,15,19,15,10,16,0
death-tyrant,14,undead,Large,19,187,fly,lawful evil,1,Monster Manual,10,14,14,19,15,19,0
death-s-head-of-bhaal,5,humanoid (human),Medium,15,76,,chaotic evil,0,Adventures (Descent into Avernus),20,20,20,14,13,16,0
deathlock,4,undead,Medium,12,36,,neutral evil,0,Mordenkainen's Tome of Foes,11,15,10,14,12,16,0
deathlock-mastermind,8,undead,Medium,13,110,,neutral evil,0,Mordenkainen's Tome of Foes,11,16,12,15,12,17,0
deathlock-wight,3,undead,Medium,12,37,,neutral evil,0,Mordenkainen's Tome of Foes,11,14,16,12,14,16,0
deep-gnome-svirfneblin,0.50,humanoid (gnome),Small,15,16,,neutral good,0,Monster Manual (SRD),15,14,14,12,10,9,0
deep-scion,3,humanoid (shapechanger),Medium,11,67,swim,neutral evil,0,Volo's Guide to Monsters,18,13,16,10,12,14,0
deer,0,beast,Medium,13,4,,unaligned,0,Monster Manual (SRD),11,16,11,2,14,5,0
deinonychus,1,beast,Medium,13,26,,unaligned,0,Adventures (Tomb of Annihilation),15,15,14,4,12,6,0
demilich,18,undead,Tiny,20,80,fly,neutral evil,1,Monster Manual,1,20,10,20,17,20,0
demogorgon,26,fiend (demon),Huge,22,406,swim,chaotic evil,1,Mordenkainen's Tome of Foes,29,14,26,20,17,25,1
derro,0.25,humanoid (derro),Small,13,13,,chaotic evil,0,Mordenkainen's Tome of Foes,10,14,12,11,5,9,0
derro-savant,3,humanoid (derro),Small,13,36,,chaotic evil,0,Mordenkainen's Tome of Foes,9,14,12,11,5,14,0
deva,10,celestial,Medium,17,136,fly,lawful good,0,Monster Manual (SRD),18,18,18,17,20,20,0
devilroot,7,plant,Medium,15,105,,neutral evil,0,Extra (AideDD),17,11,17,12,14,14,0
devourer,13,fiend,Large,16,178,,chaotic evil,0,Volo's Guide to Monsters,20,12,20,13,10,16,0
dhergoloth,7,fiend (yugoloth),Medium,15,119,,neutral evil,0,Mordenkainen's Tome of Foes,17,10,19,7,10,9,0
dimetrodon,0.25,beast,Medium,12,19,swim,unaligned,0,Adventures (Tomb of Annihilation),14,10,15,2,10,5,0
dire-troll,13,giant,Huge,15,172,,chaotic evil,0,Mordenkainen's Tome of Foes,22,15,21,9,11,5,0
dire-wolf,1,beast,Large,14,37,,unaligned,0,Monster Manual (SRD),17,15,15,3,12,7,0
displacer-beast,3,monstrosity,Large,13,85,,lawful evil,0,Monster Manual,18,15,16,6,12,8,0
diviner,8,humanoid (any race),Medium,12,67,,any alignment,0,Volo's Guide to Monsters,9,14,11,18,12,11,0
djinni,11,elemental,Large,17,161,fly,chaotic good,0,Monster Manual (SRD),21,15,22,15,16,20,0
dolphin,0.125,beast,Medium,12,11,swim,unaligned,0,Volo's Guide to Monsters,14,13,13,6,12,7,0
doppelganger,3,monstrosity (shapechanger),Medium,14,52,,neutral,0,Monster Manual (SRD),11,18,14,11,12,14,0
draegloth,7,fiend (demon),Large,15,123,,chaotic evil,0,Volo's Guide to Monsters,20,15,18,13,11,11,0
draft-horse,0.25,beast,Large,10,19,,unaligned,0,Monster Manual (SRD),18,10,12,2,11,7,0
dragon-turtle,17,dragon,Gargantuan,20,341,swim,neutral,0,Monster Manual (SRD),25,10,20,10,12,12,0
dragonbait,5,humanoid (saurial),Medium,17,120,,lawful good,0,Adventures (Tomb of Annihilation),,,,,,,1
dretch,0.25,fiend (demon),Small,11,18,,chaotic evil,0,Monster Manual (SRD),11,11,12,5,8,3,0
drider,6,monstrosity,Large,19,123,,chaotic evil,0,Monster Manual (SRD),16,16,18,13,14,12,0
drow,0.25,humanoid (elf),Medium,15,13,,neutral evil,0,Monster Manual (SRD),10,14,10,11,11,12,0
drow-arachnomancer,13,humanoid (elf),Medium,15,162,,chaotic evil,0,Mordenkainen's Tome of Foes,11,17,14,19,14,16,0
drow-elite-warrior,5,humanoid (elf),Medium,18,71,,neutral evil,0,Monster Manual,13,18,14,11,13,12,0
drow-favored-consort,18,humanoid (elf),Medium,15,225,,neutral evil,0,Mordenkainen's Tome of Foes,15,20,16,18,15,18,0
drow-house-captain,9,humanoid (elf),Medium,16,162,,neutral evil,0,Mordenkainen's Tome of Foes,14,19,15,12,14,13,0
drow-inquisitor,14,humanoid (elf),Medium,16,143,,neutral evil,0,Mordenkainen's Tome of Foes,11,15,14,16,21,20,0
drow-mage,7,humanoid (elf),Medium,12,45,,neutral evil,0,Monster Manual (BR),9,14,10,17,13,12,0
drow-matron-mother,20,humanoid (elf),Medium,17,262,,neutral evil,0,Mordenkainen's Tome of Foes,12,18,16,17,21,22,0
drow-priestress-of-lolth,8,humanoid (elf),Medium,16,71,,neutral evil,0,Monster Manual,10,14,12,13,17,18,0
drow-shadowblade,11,humanoid (elf),Medium,17,150,,neutral evil,0,Mordenkainen's Tome of Foes,14,21,16,12,14,13,0
druid,2,humanoid (any race),Medium,11,27,,any alignment,0,Monster Manual (SRD),10,12,13,12,15,11,0
dryad,1,fey,Medium,11,22,,neutral,0,Monster Manual (SRD),10,12,11,14,15,18,0
duergar,1,humanoid (dwarf),Medium,16,26,,lawful evil,0,Monster Manual (SRD),14,11,14,11,10,9,0
duergar-despot,12,humanoid (dwarf),Medium,21,119,,lawful evil,0,Mordenkainen's Tome of Foes,20,5,19,15,14,13,0
duergar-kavalrachni,2,humanoid (dwarf),Medium,16,26,,lawful evil,0,Mordenkainen's Tome of Foes,14,11,14,11,10,9,0
duergar-mind-master,2,humanoid (dwarf),Medium,14,39,,lawful evil,0,Mordenkainen's Tome of Foes,11,17,14,10,15,12,0
duergar-soulblade,1,humanoid (dwarf),Medium,14,18,,lawful evil,0,Mordenkainen's Tome of Foes,11,16,10,11,10,12,0
duergar-stone-guard,2,humanoid (dwarf),Medium,18,39,,lawful evil,0,Mordenkainen's Tome of Foes,18,11,14,11,10,9,0
duergar-warlord,6,humanoid (dwarf),Medium,20,75,,lawful evil,0,Mordenkainen's Tome of Foes,18,11,17,12,12,14,0
duergar-xarrorn,2,humanoid (dwarf),Medium,18,26,,lawful evil,0,Mordenkainen's Tome of Foes,16,11,14,11,10,9,0
duodrone,0.25,construct,Medium,15,11,,lawful neutral,0,Monster Manual,11,13,12,6,10,7,0
dust-mephit,0.50,elemental,Small,12,17,fly,neutral evil,0,Monster Manual (SRD),5,14,10,9,11,10,0
dybbuk,4,fiend (demon),Medium,14,37,fly,chaotic evil,0,Mordenkainen's Tome of Foes,6,19,16,16,15,14,0
eagle,0,beast,Small,12,3,fly,unaligned,0,Monster Manual (SRD),6,15,10,2,14,7,0
earth-elemental,5,elemental,Large,17,126,,neutral,0,Monster Manual (SRD),20,8,20,5,10,5,0
earth-elemental-myrmidon,7,elemental,Medium,18,127,,neutral,0,Mordenkainen's Tome of Foes,18,10,17,8,10,10,0
eblis,1,monstrosity,Large,13,26,fly,neutral evil,0,Adventures (Tomb of Annihilation),11,16,12,12,14,11,0
efreeti,11,elemental,Large,17,200,fly,lawful evil,0,Monster Manual (SRD),22,12,24,16,15,16,0
eidolon,12,undead,Medium,9,63,fly,any alignment,0,Mordenkainen's Tome of Foes,7,8,9,14,19,16,0
elder-brain,14,aberration,Large,10,210,swim,lawful evil,1,Volo's Guide to Monsters,15,10,20,21,19,24,0
elder-oblex,10,ooze,Huge,16,115,,lawful evil,0,Mordenkainen's Tome of Foes,15,16,21,22,13,18,0
elder-tempest,23,elemental,Gargantuan,19,264,fly,neutral,0,Mordenkainen's Tome of Foes,23,28,23,2,21,18,0
elephant,4,beast,Huge,12,76,,unaligned,0,Monster Manual (SRD),22,9,17,3,11,6,0
elk,0.25,beast,Large,10,13,,unaligned,0,Monster Manual (SRD),16,10,12,2,10,6,0
empyrean,23,celestial (titan),Huge,22,313,"fly, swim",chaotic good ,1,Monster Manual,30,21,30,21,22,27,0
enchanter,5,humanoid (any race),Medium,12,40,,any alignment,0,Volo's Guide to Monsters,9,14,11,17,12,11,0
erinyes,12,fiend (devil),Medium,18,153,fly,lawful evil,0,Monster Manual (SRD),18,16,18,14,14,18,0
ettercap,2,monstrosity,Medium,13,44,,neutral evil,0,Monster Manual (SRD),14,15,13,7,12,8,0
ettin,4,giant,Large,12,85,,chaotic evil,0,Monster Manual (SRD),21,8,17,6,10,8,0
evoker,9,humanoid (any race),Medium,12,66,,any alignment,0,Volo's Guide to Monsters,9,14,12,17,12,11,0
expert-lvl-1,0,humanoid (any race),Medium,14,11,,any alignment,0,Essentials Kit,10,15,12,13,10,14,0
expert-lvl-2,0,humanoid (any race),Medium,14,16,,any alignment,0,Essentials Kit,,,,,,,0
expert-lvl-3,0,humanoid (any race),Medium,14,22,,any alignment,0,Essentials Kit,,,,,,,0
expert-lvl-4,0,humanoid (any race),Medium,14,27,,any alignment,0,Essentials Kit,,,,,,,0
expert-lvl-5,0,humanoid (any race),Medium,14,33,,any alignment,0,Essentials Kit,,,,,,,0
expert-lvl-6,0,humanoid (any race),Medium,14,38,,any alignment,0,Essentials Kit,,,,,,,0
faerie-dragon-ROY,1,dragon,Tiny,15,14,fly,chaotic good,0,Monster Manual,3,20,13,14,12,16,0
faerie-dragon-GBIV,2,dragon,Tiny,15,14,fly,chaotic good,0,Monster Manual,3,20,13,14,12,16,0
